EZFS_BADBACKUP,VAR_0
EZFS_CROSSTARGET,VAR_1
EZFS_NOENT,VAR_2
NV_UNIQUE_NAME,VAR_3
TEXT_DOMAIN,VAR_4
VERIFY,FUNC_0
ZFS_IOC_SEND,VAR_5
ZFS_PROP_OBJSETID,VAR_6
ZFS_TYPE_SNAPSHOT,VAR_7
assert,FUNC_1
dgettext,FUNC_2
errno,VAR_8
nvlist_add_nvlist,FUNC_3
nvlist_add_string,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
nvlist_free,FUNC_7
snprintf,FUNC_8
strerror,FUNC_9
strlcpy,FUNC_10
zfs_dataset_exists,FUNC_11
zfs_error,FUNC_12
zfs_error_aux,FUNC_13
zfs_ioctl,FUNC_14
zfs_prop_get_int,FUNC_15
zfs_standard_error,FUNC_16
dump_ioctl,FUNC_17
zhp,VAR_9
fromsnap,VAR_10
fromsnap_obj,VAR_11
fromorigin,VAR_12
outfd,VAR_13
flags,VAR_14
debugnv,VAR_15
zc,VAR_16
hdl,VAR_17
thisdbg,VAR_18
errbuf,VAR_19
