BACKUP_SLICE,VAR_0
EFI_MIN_RESV_SIZE,VAR_1
EFI_NUMPAR,VAR_2
ENOMEM,VAR_3
EZFS_LABELFAILED,VAR_4
EZFS_NOCAP,VAR_5
EZFS_OPENFAILED,VAR_6
MAXOFFSET_T,VAR_7
MAXPATHLEN,VAR_8
NEW_START_BLOCK,VAR_9
O_NDELAY,VAR_10
O_RDWR,VAR_11
TEXT_DOMAIN,VAR_12
V_RESERVED,VAR_13
V_SYSTEM,VAR_14
V_USR,VAR_15
ZFS_RDISK_ROOT,VAR_16
ZPOOL_CONFIG_VDEV_TREE,VAR_17
ZPOOL_CREATE_BOOT_LABEL,VAR_18
close,FUNC_0
dgettext,FUNC_1
efi_alloc_and_init,FUNC_2
efi_free,FUNC_3
efi_write,FUNC_4
errno,VAR_19
find_start_block,FUNC_5
fprintf,FUNC_6
no_memory,FUNC_7
nvlist_lookup_nvlist,FUNC_8
open,FUNC_9
snprintf,FUNC_10
stderr,VAR_20
strcpy,FUNC_11
verify,FUNC_12
zfs_error,FUNC_13
zfs_error_aux,FUNC_14
zfs_nicenum,FUNC_15
zpool_label_disk,FUNC_16
hdl,VAR_21
zhp,VAR_22
name,VAR_23
boot_type,VAR_24
boot_size,VAR_25
slice,VAR_26
