B_FALSE,VAR_0
B_TRUE,VAR_1
CL_GATHER_MOUNT_ALWAYS,VAR_2
GLOBAL_ZONEID,VAR_3
ZFS_IS_VOLUME,FUNC_0
ZFS_MAXPROPLEN,VAR_4
ZFS_PROP_NAME,VAR_5
ZFS_PROP_ZONED,VAR_6
ZPROP_INVAL,VAR_7
ZPROP_SRC_DEFAULT,VAR_8
ZPROP_SRC_INHERITED,VAR_9
getzoneid,FUNC_1
uu_list_find,FUNC_2
uu_list_first,FUNC_3
uu_list_insert,FUNC_4
uu_list_insert_before,FUNC_5
uu_list_node_init,FUNC_6
verify,FUNC_7
zfs_alloc,FUNC_8
zfs_close,FUNC_9
zfs_get_handle,FUNC_10
zfs_is_mounted,FUNC_11
zfs_is_shared,FUNC_12
zfs_iter_children,FUNC_13
zfs_prop_get,FUNC_14
zfs_prop_get_int,FUNC_15
change_one,FUNC_16
zhp,VAR_10
data,VAR_11
clp,VAR_12
property,VAR_13
where,VAR_14
cn,VAR_15
sourcetype,VAR_16
share_sourcetype,VAR_17
idx,VAR_18
