ENOENT,VAR_0
EPERM,VAR_1
EZFS_BADTYPE,VAR_2
EZFS_INVALIDNAME,VAR_3
EZFS_NOENT,VAR_4
GLOBAL_ZONEID,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_IOC_OBJSET_STATS,VAR_7
ZFS_MAX_DATASET_NAME_LEN,VAR_8
ZFS_PROP_ZONED,VAR_9
ZFS_TYPE_FILESYSTEM,VAR_10
dgettext,FUNC_0
errno,VAR_11
getzoneid,FUNC_1
ioctl,FUNC_2
make_dataset_handle,FUNC_3
parent_name,FUNC_4
snprintf,FUNC_5
strchr,FUNC_6
strlen,FUNC_7
strncpy,FUNC_8
zfs_close,FUNC_9
zfs_error,FUNC_10
zfs_error_aux,FUNC_11
zfs_get_type,FUNC_12
zfs_prop_get_int,FUNC_13
zfs_standard_error,FUNC_14
check_parents,FUNC_15
hdl,VAR_12
path,VAR_13
zoned,VAR_14
accept_ancestor,VAR_15
prefixlen,VAR_16
zc,VAR_17
parent,VAR_18
slash,VAR_19
zhp,VAR_20
errbuf,VAR_21
is_zoned,VAR_22
