B_FALSE,VAR_0
B_TRUE,VAR_1
LZC_SEND_FLAG_COMPRESS,VAR_2
LZC_SEND_FLAG_EMBED_DATA,VAR_3
LZC_SEND_FLAG_LARGE_BLOCK,VAR_4
VERIFY,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_5
ZFS_PROP_OBJSETID,VAR_6
dump_ioctl,FUNC_1
fsavl_find,FUNC_2
gather_holds,FUNC_3
nvlist_exists,FUNC_4
nvlist_lookup_nvlist,FUNC_5
pthread_cancel,FUNC_6
pthread_create,FUNC_7
pthread_join,FUNC_8
send_print_verbose,FUNC_9
send_progress_thread,VAR_7
stderr,VAR_8
stdout,VAR_9
strchr,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
strlcat,FUNC_13
strlcpy,FUNC_14
stub1,FUNC_15
zfs_close,FUNC_16
zfs_prop_get_int,FUNC_17
zfs_send_space,FUNC_18
dump_snapshot,FUNC_19
zhp,VAR_10
arg,VAR_11
sdd,VAR_12
pa,VAR_13
tid,VAR_14
thissnap,VAR_15
flags,VAR_16
err,VAR_17
isfromsnap,VAR_18
istosnap,VAR_19
fromorigin,VAR_20
exclude,VAR_21
fout,VAR_22
snapname,VAR_23
snapprops,VAR_24
nvfs,VAR_25
size,VAR_26
fromds,VAR_27
