ENOMEM,VAR_0
SPA_VERSION_13,VAR_1
SPA_VERSION_14,VAR_2
SPA_VERSION_15,VAR_3
ZFS_CMD_COMPAT_DEADMAN,VAR_4
ZFS_CMD_COMPAT_EDBP,VAR_5
ZFS_CMD_COMPAT_INLANES,VAR_6
ZFS_CMD_COMPAT_LZC,VAR_7
ZFS_CMD_COMPAT_NONE,VAR_8
ZFS_CMD_COMPAT_RESUME,VAR_9
ZFS_CMD_COMPAT_V15,VAR_10
ZFS_CMD_COMPAT_V28,VAR_11
ZFS_CMD_COMPAT_ZCMD,VAR_12
ZFS_IOCVER_UNDEF,VAR_13
errno,VAR_14
get_zfs_ioctl_version,FUNC_0
get_zfs_spa_version,FUNC_1
zcmd_ioctl_compat,FUNC_2
zfs_ioctl_version,VAR_15
zfs_spa_version,VAR_16
zcmd_ioctl,FUNC_3
fd,VAR_17
request,VAR_18
zc,VAR_19
oldsize,VAR_20
ret,VAR_21
cflag,VAR_22
