EBUSY,VAR_0
ENOTSUP,VAR_1
EPERM,VAR_2
EZFS_MOUNTFAILED,VAR_3
MNTOPT_REMOUNT,VAR_4
MNTTYPE_ZFS,VAR_5
MNT_LINE_MAX,VAR_6
MS_OVERLAY,VAR_7
MS_RDONLY,VAR_8
TEXT_DOMAIN,VAR_9
VERIFY,FUNC_0
ZFS_MAXPROPLEN,VAR_10
ZFS_PROP_VERSION,VAR_11
ZPOOL_PROP_READONLY,VAR_12
dgettext,FUNC_1
dir_is_empty,FUNC_2
errno,VAR_13
libzfs_mnttab_add,FUNC_3
lstat,FUNC_4
mkdirp,FUNC_5
snprintf,FUNC_6
strerror,FUNC_7
strlcpy,FUNC_8
strstr,FUNC_9
zfs_error_aux,FUNC_10
zfs_error_fmt,FUNC_11
zfs_get_name,FUNC_12
zfs_is_mountable,FUNC_13
zfs_prop_get_int,FUNC_14
zfs_spa_version,FUNC_15
zmount,FUNC_16
zpool_get_prop_int,FUNC_17
zfs_mount,FUNC_18
zhp,VAR_14
options,VAR_15
flags,VAR_16
buf,VAR_17
mountpoint,VAR_18
mntopts,VAR_19
hdl,VAR_20
buf,VAR_21
spa_version,VAR_22
