EZFS_BADDEV,VAR_0
EZFS_BADVERSION,VAR_1
EZFS_POOL_NOTSUP,VAR_2
SPA_MINDEVSIZE,VAR_3
SPA_VERSION_L2CACHE,VAR_4
SPA_VERSION_SPARES,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_IOC_VDEV_ADD,VAR_7
ZPOOL_CONFIG_L2CACHE,VAR_8
ZPOOL_CONFIG_SPARES,VAR_9
ZPOOL_PROP_VERSION,VAR_10
dgettext,FUNC_0
errno,VAR_11
nvlist_lookup_nvlist_array,FUNC_1
snprintf,FUNC_2
strlcpy,FUNC_3
zcmd_free_nvlists,FUNC_4
zcmd_write_conf_nvlist,FUNC_5
zfs_error,FUNC_6
zfs_error_aux,FUNC_7
zfs_ioctl,FUNC_8
zfs_nicenum,FUNC_9
zpool_get_prop_int,FUNC_10
zpool_standard_error,FUNC_11
zpool_add,FUNC_12
zhp,VAR_12
nvroot,VAR_13
zc,VAR_14
ret,VAR_15
hdl,VAR_16
msg,VAR_17
spares,VAR_18
l2cache,VAR_19
nspares,VAR_20
nl2cache,VAR_21
buf,VAR_22
