B_FALSE,VAR_0
B_TRUE,VAR_1
DSS_SCANNING,VAR_2
POOL_SCAN_RESILVER,VAR_3
POOL_STATE_ACTIVE,VAR_4
SPA_FEATURES,VAR_5
SPA_VERSION,VAR_6
SPA_VERSION_FEATURES,VAR_7
SPA_VERSION_IS_SUPPORTED,FUNC_0
VDEV_AUX_BAD_GUID_SUM,VAR_8
VDEV_AUX_BAD_LOG,VAR_9
VDEV_AUX_CORRUPT_DATA,VAR_10
VDEV_AUX_UNSUP_FEAT,VAR_11
VDEV_AUX_VERSION_NEWER,VAR_12
VDEV_STATE_CANT_OPEN,VAR_13
ZIO_FAILURE_MODE_CONTINUE,VAR_14
ZPOOL_CONFIG_CAN_RDONLY,VAR_15
ZPOOL_CONFIG_ENABLED_FEAT,VAR_16
ZPOOL_CONFIG_ERRCOUNT,VAR_17
ZPOOL_CONFIG_FEATURE_STATS,VAR_18
ZPOOL_CONFIG_HOSTID,VAR_19
ZPOOL_CONFIG_LOAD_INFO,VAR_20
ZPOOL_CONFIG_POOL_STATE,VAR_21
ZPOOL_CONFIG_SCAN_STATS,VAR_22
ZPOOL_CONFIG_SUSPENDED,VAR_23
ZPOOL_CONFIG_VDEV_STATS,VAR_24
ZPOOL_CONFIG_VDEV_TREE,VAR_25
ZPOOL_CONFIG_VERSION,VAR_26
ZPOOL_STATUS_BAD_GUID_SUM,VAR_27
ZPOOL_STATUS_BAD_LOG,VAR_28
ZPOOL_STATUS_CORRUPT_DATA,VAR_29
ZPOOL_STATUS_CORRUPT_LABEL_NR,VAR_30
ZPOOL_STATUS_CORRUPT_LABEL_R,VAR_31
ZPOOL_STATUS_CORRUPT_POOL,VAR_32
ZPOOL_STATUS_FAILING_DEV,VAR_33
ZPOOL_STATUS_FAULTED_DEV_NR,VAR_34
ZPOOL_STATUS_FAULTED_DEV_R,VAR_35
ZPOOL_STATUS_FEAT_DISABLED,VAR_36
ZPOOL_STATUS_HOSTID_MISMATCH,VAR_37
ZPOOL_STATUS_IO_FAILURE_CONTINUE,VAR_38
ZPOOL_STATUS_IO_FAILURE_WAIT,VAR_39
ZPOOL_STATUS_MISSING_DEV_NR,VAR_40
ZPOOL_STATUS_MISSING_DEV_R,VAR_41
ZPOOL_STATUS_NON_NATIVE_ASHIFT,VAR_42
ZPOOL_STATUS_OFFLINE_DEV,VAR_43
ZPOOL_STATUS_OK,VAR_44
ZPOOL_STATUS_REMOVED_DEV,VAR_45
ZPOOL_STATUS_RESILVERING,VAR_46
ZPOOL_STATUS_UNSUP_FEAT_READ,VAR_47
ZPOOL_STATUS_UNSUP_FEAT_WRITE,VAR_48
ZPOOL_STATUS_VERSION_NEWER,VAR_49
ZPOOL_STATUS_VERSION_OLDER,VAR_50
find_vdev_problem,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
gethostid,FUNC_3
nvlist_exists,FUNC_4
nvlist_lookup_nvlist,FUNC_5
nvlist_lookup_uint64,FUNC_6
nvlist_lookup_uint64_array,FUNC_7
spa_feature_table,VAR_51
vdev_broken,VAR_52
vdev_errors,VAR_53
vdev_faulted,VAR_54
vdev_missing,VAR_55
vdev_non_native_ashift,VAR_56
vdev_offlined,VAR_57
vdev_removed,VAR_58
verify,FUNC_8
check_status,FUNC_9
config,VAR_59
isimport,VAR_60
nvroot,VAR_61
vs,VAR_62
ps,VAR_63
vsc,VAR_64
psc,VAR_65
nerr,VAR_66
version,VAR_67
stateval,VAR_68
suspended,VAR_69
hostid,VAR_70
nvinfo,VAR_71
i,VAR_72
feat,VAR_73
fi,VAR_74
