ENOMEM,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
ZFS_IOC_ERROR_LOG,VAR_3
ZPOOL_CONFIG_ERRCOUNT,VAR_4
ZPOOL_ERR_DATASET,VAR_5
ZPOOL_ERR_OBJECT,VAR_6
errno,VAR_7
free,FUNC_0
ioctl,FUNC_1
no_memory,FUNC_2
nvlist_add_nvlist,FUNC_3
nvlist_add_uint64,FUNC_4
nvlist_alloc,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_uint64,FUNC_7
qsort,FUNC_8
strcpy,FUNC_9
verify,FUNC_10
zbookmark_mem_compare,VAR_8
zfs_alloc,FUNC_11
zpool_get_errlog,FUNC_12
zhp,VAR_9
nverrlistp,VAR_10
zc,VAR_11
count,VAR_12
zb,VAR_13
i,VAR_14
dst,VAR_15
nv,VAR_16
