BSWAP_32,FUNC_0
BSWAP_64,FUNC_1
B_FALSE,VAR_0
B_TRUE,VAR_1
DMU_BACKUP_MAGIC,VAR_2
DMU_COMPOUNDSTREAM,VAR_3
DMU_GET_FEATUREFLAGS,FUNC_2
DMU_GET_STREAM_HDRTYPE,FUNC_3
DMU_STREAM_SUPPORTED,FUNC_4
DMU_SUBSTREAM,VAR_4
DRR_BEGIN,VAR_5
DRR_END,VAR_6
ENODATA,VAR_7
EZFS_BADSTREAM,VAR_8
EZFS_NOENT,VAR_9
TEXT_DOMAIN,VAR_10
VERIFY,FUNC_5
ZFS_MAX_DATASET_NAME_LEN,VAR_11
ZFS_TYPE_DATASET,VAR_12
assert,FUNC_6
bzero,FUNC_7
dgettext,FUNC_8
fletcher_4_incremental_byteswap,FUNC_9
recv_read,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strlcpy,FUNC_13
zfs_dataset_exists,FUNC_14
zfs_error,FUNC_15
zfs_error_aux,FUNC_16
zfs_receive_one,FUNC_17
zfs_receive_package,FUNC_18
zfs_receive_impl,FUNC_19
hdl,VAR_13
tosnap,VAR_14
originsnap,VAR_15
flags,VAR_16
infd,VAR_17
sendfs,VAR_18
stream_nv,VAR_19
stream_avl,VAR_20
top_zfs,VAR_21
cleanup_fd,VAR_22
action_handlep,VAR_23
finalsnap,VAR_24
err,VAR_25
drr,VAR_26
drr_noswap,VAR_27
drrb,VAR_28
errbuf,VAR_29
zcksum,VAR_30
featureflags,VAR_31
hdrtype,VAR_32
nonpackage_sendfs,VAR_33
cp,VAR_34
