EOPNOTSUPP,VAR_0
EZFS_UNSHARENFSFAILED,VAR_1
MAXPATHLEN,VAR_2
PROTO_NFS,VAR_3
SA_INIT_ONE_SHARE_FROM_NAME,VAR_4
SA_OK,VAR_5
TEXT_DOMAIN,VAR_6
ZFS_EXPORTS_PATH,VAR_7
_sa_errorstr,FUNC_0
dgettext,FUNC_1
fprintf,FUNC_2
free,FUNC_3
fsunshare,FUNC_4
proto_table,VAR_8
stderr,VAR_9
strerror,FUNC_5
zfs_error_aux,FUNC_6
zfs_error_fmt,FUNC_7
zfs_init_libshare_arg,FUNC_8
zfs_sa_disable_share,FUNC_9
zfs_sa_find_share,FUNC_10
zfs_strdup,FUNC_11
unshare_one,FUNC_12
hdl,VAR_10
name,VAR_11
mountpoint,VAR_12
proto,VAR_13
buf,VAR_14
fp,VAR_15
err,VAR_16
