B_FALSE,VAR_0
B_TRUE,VAR_1
EZFS_CROSSTARGET,VAR_2
EZFS_INVALIDNAME,VAR_3
EZFS_NOENT,VAR_4
TEXT_DOMAIN,VAR_5
ZFS_IS_VOLUME,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_6
ZFS_TYPE_FILESYSTEM,VAR_7
ZFS_TYPE_SNAPSHOT,VAR_8
ZFS_TYPE_VOLUME,VAR_9
assert,FUNC_1
check_parents,FUNC_2
dgettext,FUNC_3
errno,VAR_10
lzc_clone,FUNC_4
nvlist_free,FUNC_5
parent_name,FUNC_6
snprintf,FUNC_7
zfs_error,FUNC_8
zfs_error_aux,FUNC_9
zfs_fix_auto_resv,FUNC_10
zfs_standard_error,FUNC_11
zfs_valid_proplist,FUNC_12
zfs_validate_name,FUNC_13
zfs_clone,FUNC_14
zhp,VAR_11
target,VAR_12
props,VAR_13
parent,VAR_14
ret,VAR_15
errbuf,VAR_16
hdl,VAR_17
zoned,VAR_18
type,VAR_19
