EINVAL,VAR_0
EZFS_ISSPARE,VAR_1
EZFS_NODEVICE,VAR_2
EZFS_POSTSPLIT_ONLINE,VAR_3
EZFS_VDEVNOTSUP,VAR_4
TEXT_DOMAIN,VAR_5
VDEV_STATE_ONLINE,VAR_6
ZFS_DISK_ROOT,VAR_7
ZFS_IOC_VDEV_SET_STATE,VAR_8
ZFS_ONLINE_EXPAND,VAR_9
ZPOOL_CONFIG_GUID,VAR_10
ZPOOL_CONFIG_PATH,VAR_11
ZPOOL_CONFIG_WHOLE_DISK,VAR_12
ZPOOL_PROP_AUTOEXPAND,VAR_13
dgettext,FUNC_0
errno,VAR_14
nvlist_lookup_string,FUNC_1
nvlist_lookup_uint64,FUNC_2
snprintf,FUNC_3
strlcpy,FUNC_4
strlen,FUNC_5
verify,FUNC_6
zfs_error,FUNC_7
zfs_error_aux,FUNC_8
zfs_ioctl,FUNC_9
zpool_find_vdev,FUNC_10
zpool_get_prop_int,FUNC_11
zpool_relabel_disk,FUNC_12
zpool_standard_error,FUNC_13
zpool_vdev_online,FUNC_14
zhp,VAR_15
path,VAR_16
flags,VAR_17
newstate,VAR_18
zc,VAR_19
msg,VAR_20
pathname,VAR_21
tgt,VAR_22
avail_spare,VAR_23
l2cache,VAR_24
islog,VAR_25
hdl,VAR_26
wholedisk,VAR_27
