IS_RESOURCE,VAR_0
SQLCloseCursor,FUNC_0
SQLExecute,FUNC_1
SQLNumResultCols,FUNC_2
SQLParamData,FUNC_3
SQLPutData,FUNC_4
SQLRowCount,FUNC_5
SQL_NEED_DATA,VAR_1
Z_ISREF,FUNC_6
Z_REFVAL,FUNC_7
Z_STRLEN_P,FUNC_8
Z_STRVAL_P,FUNC_9
Z_TYPE_P,FUNC_10
convert_to_string,FUNC_11
ecalloc,FUNC_12
efree,FUNC_13
emalloc,FUNC_14
pdo_odbc_stmt_error,FUNC_15
pdo_odbc_utf82ucs2,FUNC_16
php_stream_from_zval_no_verify,FUNC_17
php_stream_read,FUNC_18
odbc_stmt_execute,FUNC_19
stmt,VAR_2
rc,VAR_3
S,VAR_4
buf,VAR_5
row_count,VAR_6
param,VAR_7
stm,VAR_8
len,VAR_9
P,VAR_10
parameter,VAR_11
ulen,VAR_12
colcount,VAR_13
