PDO_ODBC_ATTR_USE_CURSOR_LIBRARY,VAR_0
SQLAllocHandle,FUNC_0
SQLConnect,FUNC_1
SQLDriverConnect,FUNC_2
SQLSetConnectAttr,FUNC_3
SQLSetEnvAttr,FUNC_4
SQL_ATTR_AUTOCOMMIT,VAR_1
SQL_ATTR_CP_MATCH,VAR_2
SQL_ATTR_ODBC_VERSION,VAR_3
SQL_AUTOCOMMIT_OFF,VAR_4
SQL_AUTOCOMMIT_ON,VAR_5
SQL_CP_OFF,VAR_6
SQL_CUR_USE_IF_NEEDED,VAR_7
SQL_DRIVER_NOPROMPT,VAR_8
SQL_HANDLE_DBC,VAR_9
SQL_HANDLE_ENV,VAR_10
SQL_IS_INTEGER,VAR_11
SQL_NTS,VAR_12
SQL_NULL_HANDLE,VAR_13
SQL_ODBC_CURSORS,VAR_14
SQL_OV_ODBC3,VAR_15
SQL_SUCCESS,VAR_16
SQL_SUCCESS_WITH_INFO,VAR_17
odbc_methods,VAR_18
pdo_attr_lval,FUNC_5
pdo_odbc_drv_error,FUNC_6
pdo_odbc_pool_mode,VAR_19
pdo_odbc_pool_on,VAR_20
pecalloc,FUNC_7
pefree,FUNC_8
spprintf,FUNC_9
strchr,FUNC_10
strlen,FUNC_11
strstr,FUNC_12
pdo_odbc_handle_factory,FUNC_13
dbh,VAR_21
driver_options,VAR_22
H,VAR_23
rc,VAR_24
use_direct,VAR_25
cursor_lib,VAR_26
dsnbuf,VAR_27
dsnbuflen,VAR_28
dsn,VAR_29
