PDO_PARAM_STR,VAR_0
SQLBindCol,FUNC_0
SQLColAttribute,FUNC_1
SQLDescribeCol,FUNC_2
SQL_C_BINARY,VAR_1
SQL_C_CHAR,VAR_2
SQL_DESC_DISPLAY_SIZE,VAR_3
SQL_LONGVARBINARY,VAR_4
SQL_LONGVARCHAR,VAR_5
SQL_SUCCESS,VAR_6
SQL_SUCCESS_WITH_INFO,VAR_7
SQL_VARBINARY,VAR_8
SQL_VARCHAR,VAR_9
SQL_WLONGVARCHAR,VAR_10
SQL_WVARCHAR,VAR_11
emalloc,FUNC_3
pdo_odbc_sqltype_is_unicode,FUNC_4
pdo_odbc_stmt_error,FUNC_5
zend_string_init,FUNC_6
odbc_stmt_describe,FUNC_7
stmt,VAR_12
colno,VAR_13
S,VAR_14
col,VAR_15
rc,VAR_16
colnamelen,VAR_17
colsize,VAR_18
displaysize,VAR_19
