IS_NULL,VAR_0
IS_RESOURCE,VAR_1
PDO_PARAM_INPUT_OUTPUT,VAR_2
PDO_PARAM_NULL,VAR_3
PDO_PARAM_TYPE,FUNC_0
SQLBindParameter,FUNC_1
SQLDescribeParam,FUNC_2
SQL_BINARY,VAR_4
SQL_C_BINARY,VAR_5
SQL_C_CHAR,VAR_6
SQL_LEN_DATA_AT_EXEC,FUNC_3
SQL_LONGVARBINARY,VAR_7
SQL_LONGVARCHAR,VAR_8
SQL_PARAM_INPUT,VAR_9
SQL_PARAM_INPUT_OUTPUT,VAR_10
SQL_PARAM_OUTPUT,VAR_11
SQL_SUCCESS,VAR_12
SQL_SUCCESS_WITH_INFO,VAR_13
SQL_VARBINARY,VAR_14
ZVAL_NEW_STR,FUNC_4
ZVAL_NULL,FUNC_5
Z_ISREF,FUNC_6
Z_REFVAL,FUNC_7
Z_STRLEN_P,FUNC_8
Z_STRVAL_P,FUNC_9
Z_TYPE_P,FUNC_10
convert_to_string,FUNC_11
efree,FUNC_12
emalloc,FUNC_13
memcpy,FUNC_14
pdo_odbc_sqltype_is_unicode,FUNC_15
pdo_odbc_stmt_error,FUNC_16
pdo_odbc_ucs22utf8,FUNC_17
pdo_odbc_utf82ucs2,FUNC_18
php_stream_from_zval_no_verify,FUNC_19
php_stream_read,FUNC_20
php_stream_stat,FUNC_21
zend_string_alloc,FUNC_22
zval_ptr_dtor,FUNC_23
odbc_stmt_param_hook,FUNC_24
stmt,VAR_15
param,VAR_16
event_type,VAR_17
S,VAR_18
rc,VAR_19
sqltype,VAR_20
ctype,VAR_21
scale,VAR_22
nullable,VAR_23
precision,VAR_24
P,VAR_25
parameter,VAR_26
stm,VAR_27
sb,VAR_28
len,VAR_29
amount,VAR_30
ptr,VAR_31
end,VAR_32
ulen,VAR_33
ulen,VAR_34
srcbuf,VAR_35
srclen,VAR_36
