ARRAY_SIZE,FUNC_0
DCON_IRQ,VAR_0
DCON_REG_BRIGHT,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
atomic_notifier_chain_register,FUNC_4
backlight_device_register,FUNC_5
dcon_bl_ops,VAR_6
dcon_bl_props,VAR_7
dcon_device,VAR_8
dcon_device_files,VAR_9
dcon_hw_init,FUNC_6
dcon_panic_nb,VAR_10
dcon_read,FUNC_7
dcon_reboot_notify,VAR_11
dcon_source_switch,VAR_12
dev_err,FUNC_8
device_create_file,FUNC_9
device_remove_file,FUNC_10
free_irq,FUNC_11
i2c_set_clientdata,FUNC_12
init_waitqueue_head,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
num_registered_fb,VAR_13
panic_notifier_list,VAR_14
pdata,VAR_15
platform_device_add,FUNC_16
platform_device_alloc,FUNC_17
platform_device_unregister,FUNC_18
platform_set_drvdata,FUNC_19
pr_err,FUNC_20
register_reboot_notifier,FUNC_21
registered_fb,VAR_16
dcon_probe,FUNC_22
client,VAR_17
id,VAR_18
dcon,VAR_19
rc,VAR_20
i,VAR_21
j,VAR_22
