ARRAY_SIZE,FUNC_0
BIT_GPIO12,VAR_0
DCON_SOURCE_CPU,VAR_1
DCON_SOURCE_DCON,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VX855_GENL_PURPOSE_OUTPUT,VAR_4
VX855_GPI_SCI_SMI,VAR_5
acpi_gbl_FADT,VAR_6
dcon_clear_irq,FUNC_3
dcon_interrupt,VAR_7
dev_name,FUNC_4
devm_gpiod_get,FUNC_5
gpiod_add_lookup_table,FUNC_6
gpios,VAR_8
gpios_asis,VAR_9
gpios_table,VAR_10
inb,FUNC_7
inl,FUNC_8
outb,FUNC_9
pr_err,FUNC_10
request_irq,FUNC_11
dcon_init_xo_1_5,FUNC_12
dcon,VAR_11
irq,VAR_12
pin,VAR_13
i,VAR_14
ret,VAR_15
