ARRAY_SIZE,FUNC_0
DCON_IRQ,VAR_0
DCON_SOURCE_CPU,VAR_1
DCON_SOURCE_DCON,VAR_2
EIO,VAR_3
GPIO_EVENTS_ENABLE,VAR_4
GPIO_FE7_SEL,VAR_5
GPIO_FLTR7_AMOUNT,VAR_6
GPIO_INPUT_EVENT_COUNT,VAR_7
GPIO_INPUT_FILTER,VAR_8
GPIO_INPUT_INVERT,VAR_9
GPIO_NEGATIVE_EDGE_EN,VAR_10
GPIO_NEGATIVE_EDGE_STS,VAR_11
GPIO_OUTPUT_VAL,VAR_12
GPIO_POSITIVE_EDGE_STS,VAR_13
IS_ERR,FUNC_1
OLPC_DCON_BLANK,VAR_14
OLPC_DCON_IRQ,VAR_15
OLPC_DCON_LOAD,VAR_16
OLPC_DCON_STAT0,VAR_17
OLPC_DCON_STAT1,VAR_18
OLPC_GPIO_DCON_BLANK,VAR_19
OLPC_GPIO_DCON_IRQ,VAR_20
OLPC_GPIO_DCON_LOAD,VAR_21
PTR_ERR,FUNC_2
cs5535_gpio_clear,FUNC_3
cs5535_gpio_isset,FUNC_4
cs5535_gpio_set,FUNC_5
cs5535_gpio_set_irq,FUNC_6
cs5535_gpio_setup_event,FUNC_7
dcon_interrupt,VAR_22
devm_gpiod_get,FUNC_8
gpiod_direction_input,FUNC_9
gpiod_direction_output,FUNC_10
gpios,VAR_23
gpios_asis,VAR_24
inb,FUNC_11
outb,FUNC_12
pr_err,FUNC_13
request_irq,FUNC_14
dcon_init_xo_1,FUNC_15
dcon,VAR_25
lob,VAR_26
ret,VAR_27
i,VAR_28
pin,VAR_29
