BTPROTO_RFCOMM,VAR_0
BT_CONFIG,VAR_1
BT_DBG,FUNC_0
BT_LISTEN,VAR_2
BT_SK_DEFER_SETUP,VAR_3
GFP_ATOMIC,VAR_4
bacpy,FUNC_1
bh_lock_sock,FUNC_2
bh_unlock_sock,FUNC_3
bt_accept_enqueue,FUNC_4
bt_sk,FUNC_5
bt_sock_reclassify_lock,FUNC_6
rfcomm_get_sock_by_channel,FUNC_7
rfcomm_pi,FUNC_8
rfcomm_session_getaddr,FUNC_9
rfcomm_sock_alloc,FUNC_10
rfcomm_sock_init,FUNC_11
sk_acceptq_is_full,FUNC_12
sock_net,FUNC_13
stub1,FUNC_14
test_bit,FUNC_15
rfcomm_connect_ind,FUNC_16
s,VAR_5
channel,VAR_6
d,VAR_7
sk,VAR_8
parent,VAR_9
src,VAR_10
dst,VAR_11
result,VAR_12
