BT_DBG,FUNC_0
RFCOMM_RPN_BR_230400,VAR_0
RFCOMM_RPN_BR_9600,VAR_1
RFCOMM_RPN_DATA_8,VAR_2
RFCOMM_RPN_FLOW_NONE,VAR_3
RFCOMM_RPN_PARITY_NONE,VAR_4
RFCOMM_RPN_PM_ALL,VAR_5
RFCOMM_RPN_PM_BITRATE,VAR_6
RFCOMM_RPN_PM_DATA,VAR_7
RFCOMM_RPN_PM_FLOW,VAR_8
RFCOMM_RPN_PM_PARITY,VAR_9
RFCOMM_RPN_PM_STOP,VAR_10
RFCOMM_RPN_PM_XOFF,VAR_11
RFCOMM_RPN_PM_XON,VAR_12
RFCOMM_RPN_STOP_1,VAR_13
RFCOMM_RPN_XOFF_CHAR,VAR_14
RFCOMM_RPN_XON_CHAR,VAR_15
__get_dlci,FUNC_1
__get_rpn_data_bits,FUNC_2
__get_rpn_parity,FUNC_3
__get_rpn_stop_bits,FUNC_4
cpu_to_le16,FUNC_5
rfcomm_send_rpn,FUNC_6
rfcomm_recv_rpn,FUNC_7
s,VAR_16
cr,VAR_17
len,VAR_18
skb,VAR_19
rpn,VAR_20
dlci,VAR_21
bit_rate,VAR_22
data_bits,VAR_23
stop_bits,VAR_24
parity,VAR_25
flow_ctrl,VAR_26
xon_char,VAR_27
xoff_char,VAR_28
rpn_mask,VAR_29
