BT_DBG,FUNC_0
CRTSCTS,VAR_0
CSIZE,VAR_1
CSTOPB,VAR_2
PARENB,VAR_3
PARODD,VAR_4
RFCOMM_RPN_BR_115200,VAR_5
RFCOMM_RPN_BR_19200,VAR_6
RFCOMM_RPN_BR_230400,VAR_7
RFCOMM_RPN_BR_2400,VAR_8
RFCOMM_RPN_BR_38400,VAR_9
RFCOMM_RPN_BR_4800,VAR_10
RFCOMM_RPN_BR_57600,VAR_11
RFCOMM_RPN_BR_7200,VAR_12
RFCOMM_RPN_BR_9600,VAR_13
RFCOMM_RPN_DATA_5,VAR_14
RFCOMM_RPN_DATA_6,VAR_15
RFCOMM_RPN_DATA_7,VAR_16
RFCOMM_RPN_DATA_8,VAR_17
RFCOMM_RPN_FLOW_NONE,VAR_18
RFCOMM_RPN_PARITY_EVEN,VAR_19
RFCOMM_RPN_PARITY_NONE,VAR_20
RFCOMM_RPN_PARITY_ODD,VAR_21
RFCOMM_RPN_PM_BITRATE,VAR_22
RFCOMM_RPN_PM_DATA,VAR_23
RFCOMM_RPN_PM_PARITY,VAR_24
RFCOMM_RPN_PM_STOP,VAR_25
RFCOMM_RPN_PM_XOFF,VAR_26
RFCOMM_RPN_PM_XON,VAR_27
RFCOMM_RPN_STOP_1,VAR_28
RFCOMM_RPN_STOP_15,VAR_29
RFCOMM_RPN_XOFF_CHAR,VAR_30
RFCOMM_RPN_XON_CHAR,VAR_31
VSTART,VAR_32
VSTOP,VAR_33
rfcomm_send_rpn,FUNC_1
tty_termios_baud_rate,FUNC_2
rfcomm_tty_set_termios,FUNC_3
tty,VAR_34
old,VAR_35
new,VAR_36
old_baud_rate,VAR_37
new_baud_rate,VAR_38
baud,VAR_39
data_bits,VAR_40
stop_bits,VAR_41
parity,VAR_42
x_on,VAR_43
x_off,VAR_44
changes,VAR_45
dev,VAR_46
