AF_BLUETOOTH,VAR_0
BDADDR_BREDR,VAR_1
BT_BOUND,VAR_2
BT_DBG,FUNC_0
EINPROGRESS,VAR_3
ENOMEM,VAR_4
L2CAP_MODE_ERTM,VAR_5
L2CAP_PSM_RFCOMM,VAR_6
O_NONBLOCK,VAR_7
bacpy,FUNC_1
cpu_to_le16,FUNC_2
kernel_bind,FUNC_3
kernel_connect,FUNC_4
l2cap_ertm,VAR_8
l2cap_mtu,VAR_9
l2cap_pi,FUNC_5
lock_sock,FUNC_6
release_sock,FUNC_7
rfcomm_l2sock_create,FUNC_8
rfcomm_session_add,FUNC_9
rfcomm_session_del,FUNC_10
sock_release,FUNC_11
rfcomm_session_create,FUNC_12
src,VAR_10
dst,VAR_11
sec_level,VAR_12
err,VAR_13
s,VAR_14
addr,VAR_15
sock,VAR_16
sk,VAR_17
