BT_DBG,FUNC_0
BT_LISTEN,VAR_0
DEFINE_WAIT_FUNC,FUNC_1
EAGAIN,VAR_1
EBADFD,VAR_2
EINVAL,VAR_3
O_NONBLOCK,VAR_4
SINGLE_DEPTH_NESTING,VAR_5
SOCK_STREAM,VAR_6
SS_CONNECTED,VAR_7
TASK_INTERRUPTIBLE,VAR_8
add_wait_queue_exclusive,FUNC_2
bt_accept_dequeue,FUNC_3
current,VAR_9
lock_sock_nested,FUNC_4
release_sock,FUNC_5
remove_wait_queue,FUNC_6
signal_pending,FUNC_7
sk_sleep,FUNC_8
sock_intr_errno,FUNC_9
sock_rcvtimeo,FUNC_10
wait,VAR_10
wait_woken,FUNC_11
woken_wake_function,VAR_11
rfcomm_sock_accept,FUNC_12
sock,VAR_12
newsock,VAR_13
flags,VAR_14
kern,VAR_15
sk,VAR_16
nsk,VAR_17
timeo,VAR_18
err,VAR_19
