AVUNERROR,FUNC_0
MAKE_FRAME,FUNC_1
MP_ERR,FUNC_2
MP_FRAME_AUDIO,VAR_0
MP_FRAME_EOF,VAR_1
MP_FRAME_PACKET,VAR_2
TA_FREEP,FUNC_3
av_write_frame,FUNC_4
avio_flush,FUNC_5
init_filter,FUNC_6
memcpy,FUNC_7
mp_aframe_get_data_rw,FUNC_8
mp_aframe_new_ref,FUNC_9
mp_aframe_pool_allocate,FUNC_10
mp_aframe_set_pts,FUNC_11
mp_filter_internal_mark_failed,FUNC_12
mp_pin_can_transfer_data,FUNC_13
mp_pin_in_write,FUNC_14
mp_pin_out_read,FUNC_15
mp_set_av_packet,FUNC_16
mp_strerror,FUNC_17
talloc_free,FUNC_18
process,FUNC_19
da,VAR_3
spdif_ctx,VAR_4
inframe,VAR_5
mpkt,VAR_6
out,VAR_7
pts,VAR_8
pkt,VAR_9
ret,VAR_10
samples,VAR_11
data,VAR_12
