AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_FRAME_DATA_SKIP_SAMPLES,VAR_1
AV_FRAME_FLAG_DISCARD,VAR_2
AV_RL32,FUNC_1
EAGAIN,VAR_3
MAKE_FRAME,FUNC_2
MPMIN,FUNC_3
MP_ERR,FUNC_4
MP_FRAME_AUDIO,VAR_4
MP_NOPTS_VALUE,VAR_5
av_frame_get_side_data,FUNC_5
av_frame_unref,FUNC_6
avcodec_flush_buffers,FUNC_7
avcodec_receive_frame,FUNC_8
mp_aframe_end_pts,FUNC_9
mp_aframe_from_avframe,FUNC_10
mp_aframe_get_size,FUNC_11
mp_aframe_set_chmap,FUNC_12
mp_aframe_set_pts,FUNC_13
mp_aframe_set_size,FUNC_14
mp_aframe_skip_samples,FUNC_15
mp_pts_from_av,FUNC_16
talloc_free,FUNC_17
receive_frame,FUNC_18
da,VAR_6
out,VAR_7
priv,VAR_8
avctx,VAR_9
ret,VAR_10
out_pts,VAR_11
mpframe,VAR_12
skip,VAR_13
trim,VAR_14
