AF_FORMAT_S_AAC,VAR_0
AF_FORMAT_S_AC3,VAR_1
AF_FORMAT_S_DTS,VAR_2
AF_FORMAT_S_DTSHD,VAR_3
AF_FORMAT_S_EAC3,VAR_4
AF_FORMAT_S_MP3,VAR_5
AF_FORMAT_S_TRUEHD,VAR_6
FF_PROFILE_DTS_HD_HRA,VAR_7
FF_PROFILE_DTS_HD_MA,VAR_8
FF_PROFILE_UNKNOWN,VAR_9
MP_FATAL,FUNC_0
MP_VERBOSE,FUNC_1
OUTBUF_SIZE,VAR_10
abort,FUNC_2
av_dict_free,FUNC_3
av_dict_set_int,FUNC_4
av_free,FUNC_5
av_guess_format,FUNC_6
av_mallocz,FUNC_7
avformat_alloc_context,FUNC_8
avformat_new_stream,FUNC_9
avformat_write_header,FUNC_10
avio_alloc_context,FUNC_11
destroy,FUNC_12
determine_codec_params,FUNC_13
mp_aframe_create,FUNC_14
mp_aframe_get_sstride,FUNC_15
mp_aframe_set_chmap,FUNC_16
mp_aframe_set_format,FUNC_17
mp_aframe_set_rate,FUNC_18
mp_chmap_from_channels,FUNC_19
mp_filter_internal_mark_failed,FUNC_20
talloc_steal,FUNC_21
write_packet,VAR_11
init_filter,FUNC_22
da,VAR_12
pkt,VAR_13
spdif_ctx,VAR_14
profile,VAR_15
c_rate,VAR_16
lavf_ctx,VAR_17
buffer,VAR_18
stream,VAR_19
format_opts,VAR_20
num_channels,VAR_21
sample_format,VAR_22
samplerate,VAR_23
is_hd,VAR_24
dts_hd_spdif_channel_count,VAR_25
chmap,VAR_26
