AV_CODEC_ID_DTS,VAR_0
FF_PROFILE_UNKNOWN,VAR_1
MP_WARN,FUNC_0
PARSER_FLAG_COMPLETE_FRAMES,VAR_2
av_frame_alloc,FUNC_1
av_frame_free,FUNC_2
av_parser_close,FUNC_3
av_parser_init,FUNC_4
av_parser_parse2,FUNC_5
avcodec_alloc_context3,FUNC_6
avcodec_find_decoder,FUNC_7
avcodec_free_context,FUNC_8
avcodec_open2,FUNC_9
avcodec_receive_frame,FUNC_10
avcodec_send_packet,FUNC_11
determine_codec_params,FUNC_12
da,VAR_3
pkt,VAR_4
out_profile,VAR_5
out_rate,VAR_6
spdif_ctx,VAR_7
profile,VAR_8
ctx,VAR_9
frame,VAR_10
parser,VAR_11
d,VAR_12
s,VAR_13
codec,VAR_14
