AVMEDIA_TYPE_AUDIO,VAR_0
AV_OPT_SEARCH_CHILDREN,VAR_1
GLOBAL_CONFIG,VAR_2
MP_ERR,FUNC_0
MP_NOPTS_VALUE,VAR_3
ad_lavc_conf,VAR_4
av_frame_alloc,FUNC_1
av_opt_set,FUNC_2
av_opt_set_double,FUNC_3
avcodec_alloc_context3,FUNC_4
avcodec_find_decoder_by_name,FUNC_5
avcodec_open2,FUNC_6
mp_chmap_to_lavc,FUNC_7
mp_get_codec_timebase,FUNC_8
mp_get_config_group,FUNC_9
mp_set_avcodec_threads,FUNC_10
mp_set_avctx_codec_headers,FUNC_11
mp_set_avopts,FUNC_12
init,FUNC_13
da,VAR_5
codec,VAR_6
decoder,VAR_7
ctx,VAR_8
mpopts,VAR_9
opts,VAR_10
lavc_context,VAR_11
lavc_codec,VAR_12
