AF_INET,VAR_0
AF_INET6,VAR_1
ASSERT,FUNC_0
UNREACHABLE,FUNC_1
c_done,VAR_2
c_stop,VAR_3
conn_getaddrinfo,FUNC_2
conn_read,FUNC_3
do_kill,FUNC_4
do_req_connect_start,FUNC_5
htons,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
pr_err,FUNC_9
pr_warn,FUNC_10
s5_atyp_host,VAR_4
s5_atyp_ipv4,VAR_5
s5_atyp_ipv6,VAR_6
s5_cmd_tcp_bind,VAR_7
s5_cmd_tcp_connect,VAR_8
s5_cmd_udp_assoc,VAR_9
s5_exec_cmd,VAR_10
s5_ok,VAR_11
s5_parse,FUNC_11
s5_strerror,FUNC_12
s_req_lookup,VAR_12
s_req_parse,VAR_13
uv_strerror,FUNC_13
do_req_parse,FUNC_14
cx,VAR_14
incoming,VAR_15
outgoing,VAR_16
parser,VAR_17
data,VAR_18
size,VAR_19
err,VAR_20
