PJDLOG_ABORT,FUNC_0
dprintf,FUNC_1
nvlist_dump_error_check,FUNC_2
nvlist_first_nvpair,FUNC_3
nvlist_get_pararr,FUNC_4
nvlist_in_array,FUNC_5
nvlist_next_nvpair,FUNC_6
nvpair_get_binary,FUNC_7
nvpair_get_bool,FUNC_8
nvpair_get_bool_array,FUNC_9
nvpair_get_descriptor,FUNC_10
nvpair_get_descriptor_array,FUNC_11
nvpair_get_number,FUNC_12
nvpair_get_number_array,FUNC_13
nvpair_get_nvlist,FUNC_14
nvpair_get_nvlist_array,FUNC_15
nvpair_get_string,FUNC_16
nvpair_get_string_array,FUNC_17
nvpair_name,FUNC_18
nvpair_type,FUNC_19
nvpair_type_string,FUNC_20
nvlist_dump,FUNC_21
nvl,VAR_0
fd,VAR_1
tmpnvl,VAR_2
nvp,VAR_3
tmpnvp,VAR_4
cookie,VAR_5
level,VAR_6
binary,VAR_7
ii,VAR_8
size,VAR_9
value,VAR_10
ii,VAR_11
nitems,VAR_12
value,VAR_13
ii,VAR_14
nitems,VAR_15
value,VAR_16
ii,VAR_17
nitems,VAR_18
value,VAR_19
ii,VAR_20
nitems,VAR_21
value,VAR_22
ii,VAR_23
nitems,VAR_24
