EINVAL,VAR_0
ERRNO_SET,FUNC_0
NVPAIR_ASSERT,FUNC_1
NV_FLAG_IN_ARRAY,VAR_1
NV_TYPE_NVLIST,VAR_2
NV_TYPE_NVLIST_ARRAY,VAR_3
PJDLOG_ASSERT,FUNC_2
nvlist_clone,FUNC_3
nvlist_destroy,FUNC_4
nvlist_error,FUNC_5
nvlist_flags,FUNC_6
nvlist_get_pararr,FUNC_7
nvlist_set_array_next,FUNC_8
nvlist_set_flags,FUNC_9
nvlist_set_parent,FUNC_10
nvpair_allocv,FUNC_11
nvpair_append,FUNC_12
nvpair_free,FUNC_13
nvpair_append_nvlist_array,FUNC_14
nvp,VAR_4
value,VAR_5
tmpnvp,VAR_6
nvl,VAR_7
prev,VAR_8
flags,VAR_9
nvls,VAR_10
