NVPAIR_ASSERT,FUNC_0
PJDLOG_ABORT,FUNC_1
nvpair_create_binary,FUNC_2
nvpair_create_bool,FUNC_3
nvpair_create_bool_array,FUNC_4
nvpair_create_descriptor,FUNC_5
nvpair_create_descriptor_array,FUNC_6
nvpair_create_null,FUNC_7
nvpair_create_number,FUNC_8
nvpair_create_number_array,FUNC_9
nvpair_create_nvlist,FUNC_10
nvpair_create_nvlist_array,FUNC_11
nvpair_create_string,FUNC_12
nvpair_create_string_array,FUNC_13
nvpair_get_binary,FUNC_14
nvpair_get_bool,FUNC_15
nvpair_get_bool_array,FUNC_16
nvpair_get_descriptor,FUNC_17
nvpair_get_descriptor_array,FUNC_18
nvpair_get_number,FUNC_19
nvpair_get_number_array,FUNC_20
nvpair_get_nvlist,FUNC_21
nvpair_get_nvlist_array,FUNC_22
nvpair_get_string,FUNC_23
nvpair_get_string_array,FUNC_24
nvpair_name,FUNC_25
nvpair_type,FUNC_26
nvpair_clone,FUNC_27
nvp,VAR_0
newnvp,VAR_1
name,VAR_2
data,VAR_3
datasize,VAR_4
