CONFIG_ARCH_HAS_UNCACHED_SEGMENT,VAR_0
DMA_ATTR_NO_KERNEL_MAPPING,VAR_1
IS_ENABLED,FUNC_0
PageHighMem,FUNC_1
__dma_direct_alloc_pages,FUNC_2
__dma_direct_free_pages,FUNC_3
__phys_to_dma,FUNC_4
arch_dma_prep_coherent,FUNC_5
dev_info,FUNC_6
dma_alloc_need_uncached,FUNC_7
force_dma_unencrypted,FUNC_8
get_order,FUNC_9
memset,FUNC_10
page_address,FUNC_11
page_to_phys,FUNC_12
phys_to_dma,FUNC_13
set_memory_decrypted,FUNC_14
uncached_kernel_address,FUNC_15
dma_direct_alloc_pages,FUNC_16
dev,VAR_2
size,VAR_3
dma_handle,VAR_4
gfp,VAR_5
attrs,VAR_6
page,VAR_7
ret,VAR_8
