CONFIG_ZONE_DMA,VAR_0
CONFIG_ZONE_DMA32,VAR_1
DMA_ATTR_NO_WARN,VAR_2
DMA_BIT_MASK,FUNC_0
GFP_DMA,VAR_3
GFP_DMA32,VAR_4
IS_ENABLED,FUNC_1
PAGE_ALIGN,FUNC_2
__GFP_NOWARN,VAR_5
__GFP_ZERO,VAR_6
__dma_direct_optimal_gfp_mask,FUNC_3
alloc_pages_node,FUNC_4
dev_to_node,FUNC_5
dma_alloc_contiguous,FUNC_6
dma_coherent_ok,FUNC_7
dma_free_contiguous,FUNC_8
get_order,FUNC_9
page_to_phys,FUNC_10
__dma_direct_alloc_pages,FUNC_11
dev,VAR_7
size,VAR_8
dma_handle,VAR_9
gfp,VAR_10
attrs,VAR_11
alloc_size,VAR_12
node,VAR_13
page,VAR_14
phys_mask,VAR_15
