EFD_CLOEXEC,VAR_0
EFD_NONBLOCK,VAR_1
EFD_SEMAPHORE,VAR_2
EPOLLIN,VAR_3
EPOLL_CLOEXEC,VAR_4
EPOLL_CTL_ADD,VAR_5
O_CLOEXEC,VAR_6
O_NONBLOCK,VAR_7
PTHREAD_CREATE_JOINABLE,VAR_8
PTHREAD_SCOPE_SYSTEM,VAR_9
epoll_create1,FUNC_0
epoll_ctl,FUNC_1
eventfd,FUNC_2
lwan_status_critical,FUNC_3
lwan_status_critical_perror,FUNC_4
memset,FUNC_5
pipe2,FUNC_6
pthread_attr_destroy,FUNC_7
pthread_attr_init,FUNC_8
pthread_attr_setdetachstate,FUNC_9
pthread_attr_setscope,FUNC_10
pthread_create,FUNC_11
spsc_queue_init,FUNC_12
thread_io_loop,VAR_10
timeouts_open,FUNC_13
create_thread,FUNC_14
l,VAR_11
thread,VAR_12
ignore,VAR_13
attr,VAR_14
event,VAR_15
n_queue_fds,VAR_16
