CONFIG_LINE_TYPE_LINE,VAR_0
backup,FUNC_0
config_ring_buffer_try_put,FUNC_1
lex_next,FUNC_2
lexeme_ring_buffer_empty,FUNC_3
lexeme_ring_buffer_get_ptr_or_null,FUNC_4
lexeme_type_str,VAR_1
lwan_status_debug,FUNC_5
lwan_status_error,FUNC_6
lwan_strbuf_append_char,FUNC_7
lwan_strbuf_append_str,FUNC_8
lwan_strbuf_append_strz,FUNC_9
lwan_strbuf_get_buffer,FUNC_10
lwan_strbuf_get_length,FUNC_11
parse_config,VAR_2
secure_getenv_len,FUNC_12
parse_key_value,FUNC_13
parser,VAR_3
line,VAR_4
lexeme,VAR_5
key_size,VAR_6
value,VAR_7
var_name,VAR_8
