CONN_CORO_YIELD,VAR_0
HTTP_INTERNAL_ERROR,VAR_1
HTTP_NOT_FOUND,VAR_2
HTTP_OK,VAR_3
UNLIKELY,FUNC_0
cache_coro_get_and_ref_entry,FUNC_1
coro_yield,FUNC_2
get_handler_function,FUNC_3
get_or_create_cache,FUNC_4
lua_isnil,FUNC_5
lua_isnumber,FUNC_6
lua_resume,FUNC_7
lua_tointeger,FUNC_8
lua_tostring,FUNC_9
lwan_lua_state_push_request,FUNC_10
lwan_status_error,FUNC_11
push_newthread,FUNC_12
lua_handle_request,FUNC_13
request,VAR_4
response,VAR_5
instance,VAR_6
priv,VAR_7
cache,VAR_8
state,VAR_9
L,VAR_10
n_arguments,VAR_11
code,VAR_12
