SIGPIPE,VAR_0
SIG_IGN,VAR_1
allocate_connections,FUNC_0
dup_or_null,FUNC_1
get_number_of_cpus,FUNC_2
lwan_fd_watch_init,FUNC_3
lwan_http_authorize_init,FUNC_4
lwan_job_thread_init,FUNC_5
lwan_readahead_init,FUNC_6
lwan_response_init,FUNC_7
lwan_socket_init,FUNC_8
lwan_status_debug,FUNC_9
lwan_status_info,FUNC_10
lwan_status_init,FUNC_11
lwan_status_warning,FUNC_12
lwan_tables_init,FUNC_13
lwan_thread_init,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
setup_open_file_count_limits,FUNC_17
signal,FUNC_18
try_setup_from_config,FUNC_19
lwan_init_with_config,FUNC_20
l,VAR_2
config,VAR_3
max_open_files,VAR_4
