DEFAULT_HEADERS_SIZE,VAR_0
HTTP_FORBIDDEN,VAR_1
HTTP_INTERNAL_ERROR,VAR_2
HTTP_OK,VAR_3
HTTP_RANGE_UNSATISFIABLE,VAR_4
HTTP_UNAVAILABLE,VAR_5
REQUEST_ACCEPT_GZIP,VAR_6
REQUEST_METHOD_HEAD,VAR_7
UNLIKELY,FUNC_0
compute_range,FUNC_1
gzip_compression_hdr,VAR_8
lwan_request_get_method,FUNC_2
lwan_send,FUNC_3
lwan_sendfile,FUNC_4
prepare_headers,FUNC_5
sendfile_serve,FUNC_6
request,VAR_9
data,VAR_10
compression_hdr,VAR_11
fce,VAR_12
sd,VAR_13
headers,VAR_14
header_len,VAR_15
return_status,VAR_16
from,VAR_17
to,VAR_18
size,VAR_19
fd,VAR_20
