CONN_IS_UPGRADE,VAR_0
HTTP_BAD_REQUEST,VAR_1
HTTP_INTERNAL_ERROR,VAR_2
HTTP_SWITCHING_PROTOCOLS,VAR_3
RESPONSE_SENT_HEADERS,VAR_4
UNLIKELY,FUNC_0
base64_encode,FUNC_1
base64_validate,FUNC_2
coro_defer,FUNC_3
free,VAR_5
lwan_request_get_header,FUNC_4
sha1_finalize,FUNC_5
sha1_init,FUNC_6
sha1_update,FUNC_7
streq,FUNC_8
strlen,FUNC_9
prepare_websocket_handshake,FUNC_10
request,VAR_6
encoded,VAR_7
websocket_uuid,VAR_8
digest,VAR_9
ctx,VAR_10
upgrade,VAR_11
sec_websocket_key,VAR_12
sec_websocket_key_len,VAR_13
