AT_SYMLINK_NOFOLLOW,VAR_0
EINVAL,VAR_1
ELOOP,VAR_2
ENAMETOOLONG,VAR_3
ENOTDIR,VAR_4
LIKELY,FUNC_0
MAXSYMLINKS,VAR_5
PATH_MAX,VAR_6
S_ISDIR,FUNC_1
S_ISLNK,FUNC_2
UNLIKELY,FUNC_3
assert,FUNC_4
errno,VAR_7
free,FUNC_5
fstat,FUNC_6
fstatat,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memmove,FUNC_10
mempmove,FUNC_11
rawmemchr,FUNC_12
readlinkat,FUNC_13
realloc,FUNC_14
realpath,FUNC_15
strcpy,FUNC_16
strdup,FUNC_17
strlen,FUNC_18
strncmp,FUNC_19
realpathat2,FUNC_20
dirfd,VAR_8
dirfdpath,VAR_9
name,VAR_10
resolved,VAR_11
st,VAR_12
rpath,VAR_13
dest,VAR_14
extra_buf,VAR_15
start,VAR_16
end,VAR_17
rpath_limit,VAR_18
num_links,VAR_19
dirfdlen,VAR_20
pathat,VAR_21
n,VAR_22
new_size,VAR_23
dest_offset,VAR_24
new_rpath,VAR_25
buf,VAR_26
len,VAR_27
