EBADF,VAR_0
EINVAL,VAR_1
EPOLLHUP,VAR_2
EPOLLRDHUP,VAR_3
UNLIKELY,FUNC_0
accept_nudge,FUNC_1
calloc,FUNC_2
epoll_wait,FUNC_3
errno,VAR_4
free,FUNC_4
lwan_set_thread_name,FUNC_5
lwan_status_critical,FUNC_6
lwan_status_debug,FUNC_7
min,FUNC_8
pthread_barrier_wait,FUNC_9
resume_coro,FUNC_10
timeout_queue_init,FUNC_11
timeout_queue_kill,FUNC_12
timeout_queue_kill_all,FUNC_13
timeout_queue_move_to_last,FUNC_14
turn_timer_wheel,FUNC_15
update_date_cache,FUNC_16
thread_io_loop,FUNC_17
data,VAR_5
t,VAR_6
epoll_fd,VAR_7
read_pipe_fd,VAR_8
max_events,VAR_9
lwan,VAR_10
events,VAR_11
switcher,VAR_12
tq,VAR_13
timeout,VAR_14
n_fds,VAR_15
event,VAR_16
conn,VAR_17
