XMLRPC_GetValueBase64,FUNC_0
XMLRPC_GetValueBoolean,FUNC_1
XMLRPC_GetValueDateTime_ISO8601,FUNC_2
XMLRPC_GetValueDouble,FUNC_3
XMLRPC_GetValueID,FUNC_4
XMLRPC_GetValueInt,FUNC_5
XMLRPC_GetValueString,FUNC_6
XMLRPC_GetValueStringLen,FUNC_7
XMLRPC_GetValueType,FUNC_8
XMLRPC_VectorNext,FUNC_9
XMLRPC_VectorRewind,FUNC_10
ZVAL_BOOL,FUNC_11
ZVAL_DOUBLE,FUNC_12
ZVAL_LONG,FUNC_13
ZVAL_NULL,FUNC_14
ZVAL_STRINGL,FUNC_15
ZVAL_UNDEF,FUNC_16
Z_ISUNDEF,FUNC_17
add_zval,FUNC_18
array_init,FUNC_19
set_zval_xmlrpc_type,FUNC_20
XMLRPC_to_PHP,FUNC_21
el,VAR_0
elem,VAR_1
pStr,VAR_2
type,VAR_3
xIter,VAR_4
val,VAR_5
