BREAKPOINT_INSTRUCTION,VAR_0
INT3_SIZE,VAR_1
MAX_INSN_SIZE,VAR_2
RELATIVEJUMP_SIZE,VAR_3
RELATIVE_ADDR_SIZE,VAR_4
__entry_text_end,VAR_5
__entry_text_start,VAR_6
__irqentry_text_end,VAR_7
__irqentry_text_start,VAR_8
insn_get_length,FUNC_0
insn_is_indirect_jump,FUNC_1
insn_jump_into_range,FUNC_2
kallsyms_lookup_size_offset,FUNC_3
kernel_insn_init,FUNC_4
recover_probed_instruction,FUNC_5
search_exception_tables,FUNC_6
can_optimize,FUNC_7
paddr,VAR_9
addr,VAR_10
size,VAR_11
offset,VAR_12
insn,VAR_13
buf,VAR_14
recovered_insn,VAR_15
