DEVICE_STATE_BOOT,VAR_0
GCR_B_ACTIVE,VAR_1
GCR_B_REG,VAR_2
INT_GCR_B,VAR_3
INT_PENDING_REG,VAR_4
PS_SNOOZE,VAR_5
PS_WAKEUP,VAR_6
RSIZE_MASK,VAR_7
WSTATUS_MASK,VAR_8
WSTATUS_RSIZE_REG,VAR_9
atomic_read,FUNC_0
atomic_set,FUNC_1
complete,FUNC_2
ks7010_sdio_readb,FUNC_3
ks_wlan_hw_rx,FUNC_4
ks_wlan_hw_wakeup_request,FUNC_5
netdev_err,FUNC_6
queue_delayed_work,FUNC_7
sdio_get_drvdata,FUNC_8
tx_device_task,FUNC_9
txq_has_space,FUNC_10
ks_sdio_interrupt,FUNC_11
func,VAR_10
ret,VAR_11
card,VAR_12
priv,VAR_13
status,VAR_14
rsize,VAR_15
byte,VAR_16
