EINVAL,VAR_0
HZ,VAR_1
IWEVCUSTOM,VAR_2
IW_AUTH_CIPHER_TKIP,VAR_3
MICHAEL_MIC_LEN,VAR_4
TYPE_GMK1,VAR_5
TYPE_GMK2,VAR_6
TYPE_PMK1,VAR_7
jiffies,VAR_8
memcmp,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
michael_mic,FUNC_3
netdev_dbg,FUNC_4
netdev_err,FUNC_5
ntohs,FUNC_6
sprintf,FUNC_7
strlen,FUNC_8
wireless_send_event,FUNC_9
hostif_data_indication_wpa,FUNC_10
priv,VAR_9
auth_type,VAR_10
eth_hdr,VAR_11
eth_proto,VAR_12
recv_mic,VAR_13
buf,VAR_14
now,VAR_15
mic_failure,VAR_16
mic,VAR_17
wrqu,VAR_18
key_index,VAR_19
key,VAR_20
ret,VAR_21
