ENOMEM,VAR_0
ENXIO,VAR_1
EOVERFLOW,VAR_2
ETH_ALEN,VAR_3
ETH_FRAME_LEN,VAR_4
ETH_P_PAE,VAR_5
FORCE_DISCONNECT,VAR_6
GFP_ATOMIC,VAR_7
HIF_DATA_REQ,VAR_8
IEEE802_1X_TYPE_EAPOL_KEY,VAR_9
IW_AUTH_CIPHER_CCMP,VAR_10
IW_AUTH_CIPHER_TKIP,VAR_11
MICHAEL_MIC_LEN,VAR_12
PS_SNOOZE,VAR_13
SME_MIC_FAILURE_REQUEST,VAR_14
TYPE_AUTH,VAR_15
TYPE_DATA,VAR_16
WPA_KEY_INFO_ERROR,VAR_17
WPA_KEY_INFO_REQUEST,VAR_18
atomic_read,FUNC_0
cpu_to_le16,FUNC_1
dev_kfree_skb,FUNC_2
ether_addr_equal,FUNC_3
hif_align_size,FUNC_4
hostif_sme_enqueue,FUNC_5
is_disconnect_status,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
ks_wlan_hw_tx,FUNC_9
memcpy,FUNC_10
michael_mic,FUNC_11
netdev_err,FUNC_12
netif_queue_stopped,FUNC_13
netif_stop_queue,FUNC_14
netif_wake_queue,FUNC_15
ntohs,FUNC_16
send_packet_complete,VAR_19
hostif_data_request,FUNC_17
priv,VAR_20
skb,VAR_21
skb_len,VAR_22
buffer,VAR_23
length,VAR_24
pp,VAR_25
p,VAR_26
eth_proto,VAR_27
eth_hdr,VAR_28
keyinfo,VAR_29
aa1x_hdr,VAR_30
eap_key,VAR_31
eth,VAR_32
size,VAR_33
ret,VAR_34
mic,VAR_35
