CIPHER_ID_LEN,VAR_0
CIPHER_ID_WPA2_CCMP,VAR_1
CIPHER_ID_WPA2_NONE,VAR_2
CIPHER_ID_WPA2_TKIP,VAR_3
CIPHER_ID_WPA2_WEP104,VAR_4
CIPHER_ID_WPA2_WEP40,VAR_5
CIPHER_ID_WPA_CCMP,VAR_6
CIPHER_ID_WPA_NONE,VAR_7
CIPHER_ID_WPA_TKIP,VAR_8
CIPHER_ID_WPA_WEP104,VAR_9
CIPHER_ID_WPA_WEP40,VAR_10
DOT11_RSN_CONFIG_AUTH_SUITE,VAR_11
DOT11_RSN_CONFIG_MULTICAST_CIPHER,VAR_12
DOT11_RSN_CONFIG_UNICAST_CIPHER,VAR_13
DOT11_RSN_ENABLED,VAR_14
IW_AUTH_WPA_VERSION_WPA,VAR_15
IW_AUTH_WPA_VERSION_WPA2,VAR_16
KEY_MGMT_ID_LEN,VAR_17
KEY_MGMT_ID_WPA2_1X,VAR_18
KEY_MGMT_ID_WPA2_NONE,VAR_19
KEY_MGMT_ID_WPA2_PSK,VAR_20
KEY_MGMT_ID_WPA2_WPANONE,VAR_21
KEY_MGMT_ID_WPA_1X,VAR_22
KEY_MGMT_ID_WPA_NONE,VAR_23
KEY_MGMT_ID_WPA_PSK,VAR_24
KEY_MGMT_ID_WPA_WPANONE,VAR_25
LOCAL_RSN_MODE,VAR_26
RSN_MODE_NONE,VAR_27
RSN_MODE_WPA,VAR_28
RSN_MODE_WPA2,VAR_29
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
hostif_mib_set_request_bool,FUNC_2
hostif_mib_set_request_ostring,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
hostif_sme_set_rsn,FUNC_7
priv,VAR_30
type,VAR_31
wpa_suite,VAR_32
rsn_mode,VAR_33
size,VAR_34
mode,VAR_35
buf,VAR_36
