AUTH_TYPE_OPEN_SYSTEM,VAR_0
AUTH_TYPE_SHARED_KEY,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
IW_ENCODE_DISABLED,VAR_5
IW_ENCODE_INDEX,VAR_6
IW_ENCODE_MODE,VAR_7
IW_ENCODE_NOKEY,VAR_8
IW_ENCODE_OPEN,VAR_9
IW_ENCODE_RESTRICTED,VAR_10
MAX_KEY_SIZE,VAR_11
MIN_KEY_SIZE,VAR_12
SLP_SLEEP,VAR_13
SME_MODE_SET,VAR_14
SME_WEP_FLAG,VAR_15
SME_WEP_INDEX,VAR_16
SME_WEP_VAL1,VAR_17
WEP_OFF,VAR_18
WEP_ON_128BIT,VAR_19
WEP_ON_64BIT,VAR_20
copy_from_user,FUNC_0
ks_wlan_setup_parameter,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
netdev_priv,FUNC_4
wep_on_off,VAR_21
ks_wlan_set_encode,FUNC_5
dev,VAR_22
info,VAR_23
dwrq,VAR_24
extra,VAR_25
priv,VAR_26
enc,VAR_27
key,VAR_28
index,VAR_29
