EINVAL,VAR_0
EPERM,VAR_1
IW_ENCODE_DISABLED,VAR_2
IW_ENCODE_EXT_RX_SEQ_VALID,VAR_3
IW_ENCODE_EXT_SET_TX_KEY,VAR_4
IW_ENCODE_INDEX,VAR_5
IW_ENCODE_SEQ_MAX_SIZE,VAR_6
SLP_SLEEP,VAR_7
SME_SET_KEY1,VAR_8
SME_SET_TXKEY,VAR_9
SME_WEP_FLAG,VAR_10
SME_WEP_FLAG_REQUEST,VAR_11
SME_WEP_INDEX,VAR_12
SME_WEP_VAL1,VAR_13
SME_WEP_VAL_MASK,VAR_14
ether_addr_copy,FUNC_0
hostif_sme_enqueue,FUNC_1
memcpy,FUNC_2
netdev_priv,FUNC_3
ks_wlan_set_encode_ext,FUNC_4
dev,VAR_15
info,VAR_16
dwrq,VAR_17
extra,VAR_18
priv,VAR_19
enc,VAR_20
index,VAR_21
commit,VAR_22
key,VAR_23
