DEVICE_STATE_BOOT,VAR_0
DEVICE_STATE_INIT,VAR_1
DEVICE_STATE_PREINIT,VAR_2
DOT11_FRAGMENTATION_THRESHOLD,VAR_3
DOT11_MAC_ADDRESS,VAR_4
DOT11_PRODUCT_VERSION,VAR_5
DOT11_RTS_THRESHOLD,VAR_6
EEPROM_FW_NOT_SUPPORT,VAR_7
ETH_ALEN,VAR_8
LOCAL_CURRENTADDRESS,VAR_9
LOCAL_EEPROM_SUM,VAR_10
LOCAL_GAIN,VAR_11
LOCAL_REGION,VAR_12
LOCAL_WPS_ENABLE,VAR_13
LOCAL_WPS_PROBE_REQ,VAR_14
atomic_set,FUNC_0
complete,FUNC_1
hostif_bss_scan_request,FUNC_2
hostif_mib_get_request,FUNC_3
hostif_mib_set_request_int,FUNC_4
hostif_mib_set_request_ostring,FUNC_5
hostif_mic_failure_request,FUNC_6
hostif_phy_information_request,FUNC_7
hostif_sme_mode_setup,FUNC_8
hostif_sme_multicast_set,FUNC_9
hostif_sme_power_mgmt_set,FUNC_10
hostif_sme_set_key,FUNC_11
hostif_sme_set_pmksa,FUNC_12
hostif_sme_set_rsn,FUNC_13
hostif_sme_set_wep,FUNC_14
hostif_sme_sleep_set,FUNC_15
hostif_start_request,FUNC_16
hostif_stop_request,FUNC_17
netdev_err,FUNC_18
hostif_sme_execute,FUNC_19
priv,VAR_15
event,VAR_16
failure,VAR_17
