DEVICE_STATE_BOOT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
KS7010_IO_BLOCK_SIZE,VAR_4
SET_NETDEV_DEV,FUNC_1
WQ_MEM_RECLAIM,VAR_5
alloc_etherdev,FUNC_2
alloc_workqueue,FUNC_3
dev_alloc_name,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
free_netdev,FUNC_7
kfree,FUNC_8
ks7010_card_init,FUNC_9
ks7010_private_init,FUNC_10
ks7010_rw_function,VAR_6
ks7010_sdio_init_irqs,FUNC_11
ks7010_sdio_setup_irqs,FUNC_12
ks7010_upload_firmware,FUNC_13
kzalloc,FUNC_14
netdev_err,FUNC_15
netdev_priv,FUNC_16
register_netdev,FUNC_17
sdio_claim_host,FUNC_18
sdio_disable_func,FUNC_19
sdio_enable_func,FUNC_20
sdio_release_host,FUNC_21
sdio_release_irq,FUNC_22
sdio_set_block_size,FUNC_23
sdio_set_drvdata,FUNC_24
ks7010_sdio_probe,FUNC_25
func,VAR_7
device,VAR_8
priv,VAR_9
netdev,VAR_10
card,VAR_11
ret,VAR_12
