ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
clk_register,FUNC_5
dev_err,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
of_clk_add_hw_provider,FUNC_11
of_clk_hw_simple_get,VAR_3
platform_set_drvdata,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_get_sync,FUNC_14
usb2_clock_sel_clock_ops,VAR_4
rcar_usb2_clock_sel_probe,FUNC_15
pdev,VAR_5
dev,VAR_6
np,VAR_7
priv,VAR_8
clk,VAR_9
init,VAR_10
