FMAN_SP_DMA_ATTR_HDR_CACHE_SHIFT,VAR_0
FMAN_SP_DMA_ATTR_IC_CACHE_SHIFT,VAR_1
FMAN_SP_DMA_ATTR_SG_CACHE_SHIFT,VAR_2
FMAN_SP_DMA_ATTR_SWP_SHIFT,VAR_3
FMAN_SP_DMA_ATTR_WRITE_OPTIMIZE,VAR_4
FMAN_SP_EXT_BUF_MARG_END_SHIFT,VAR_5
FMAN_SP_EXT_BUF_MARG_START_SHIFT,VAR_6
FMAN_SP_EXT_BUF_POOL_BACKUP,VAR_7
FMAN_SP_EXT_BUF_POOL_EN_COUNTER,VAR_8
FMAN_SP_EXT_BUF_POOL_ID_SHIFT,VAR_9
FMAN_SP_EXT_BUF_POOL_VALID,VAR_10
FMAN_SP_IC_FROM_INT_SHIFT,VAR_11
FMAN_SP_IC_SIZE_SHIFT,VAR_12
FMAN_SP_IC_TO_EXT_SHIFT,VAR_13
FMAN_SP_POOL_DEP_NUM_OF_POOLS_SHIFT,VAR_14
FMAN_SP_SG_DISABLE,VAR_15
OFFSET_UNITS,VAR_16
TRUE,VAR_17
calc_vec_dep,FUNC_0
iowrite32be,FUNC_1
fman_vsp_init,FUNC_2
regs,VAR_18
index,VAR_19
fm_vsp_params,VAR_20
port_max_num_of_ext_pools,VAR_21
bm_max_num_of_pools,VAR_22
max_num_of_pfc_priorities,VAR_23
i,VAR_24
j,VAR_25
sp_regs,VAR_26
tmp_reg,VAR_27
vector,VAR_28
ext_buf_pools,VAR_29
buf_pool_depletion,VAR_30
backup_pools,VAR_31
int_context_data_copy,VAR_32
external_buffer_margins,VAR_33
no_scather_gather,VAR_34
liodn_offset,VAR_35
