VLC_OBJECT,FUNC_0
config_AutoSaveConfigFile,FUNC_1
errno,VAR_0
free,FUNC_2
input_preparser_Deactivate,FUNC_3
input_preparser_Delete,FUNC_4
intf_DestroyAll,FUNC_5
libvlc_InternalActionsClean,FUNC_6
libvlc_InternalDialogClean,FUNC_7
libvlc_InternalKeystoreClean,FUNC_8
libvlc_MlRelease,FUNC_9
libvlc_priv,FUNC_10
module_EndBank,FUNC_11
msg_Dbg,FUNC_12
msg_Warn,FUNC_13
system_End,FUNC_14
unlink,FUNC_15
var_InheritBool,FUNC_16
var_InheritString,FUNC_17
vlc_LogDestroy,FUNC_18
vlc_media_source_provider_Delete,FUNC_19
vlc_playlist_Delete,FUNC_20
vlc_strerror_c,FUNC_21
vlc_thumbnailer_Release,FUNC_22
vlm_Delete,FUNC_23
libvlc_InternalCleanup,FUNC_24
p_libvlc,VAR_1
priv,VAR_2
pidfile,VAR_3
