FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_FS_BASE__MIN_MISCELLANY_FORMAT,VAR_2
SVN_FS_BASE__MISC_FORWARD_DELTA_UPGRADE,VAR_3
_,FUNC_1
deltify_mutable,FUNC_2
svn_error_createf,FUNC_3
svn_fs_base__miscellaneous_get,FUNC_4
svn_fs_base__retry_txn,FUNC_5
svn_fs_base__revision_root,FUNC_6
svn_node_dir,VAR_4
svn_revnum_parse,FUNC_7
txn_body_rev_get_txn_id,VAR_5
svn_fs_base__deltify,FUNC_8
fs,VAR_6
revision,VAR_7
pool,VAR_8
root,VAR_9
txn_id,VAR_10
args,VAR_11
bfd,VAR_12
val,VAR_13
forward_delta_rev,VAR_14
