SVN_ERR,FUNC_0
TRUE,VAR_0
apr_hash_make,FUNC_1
svn_fs_base__dag_get_fs,FUNC_2
svn_fs_base__get_mutable_rep,FUNC_3
svn_fs_base__parse_entries_skel,FUNC_4
svn_fs_base__rep_contents,FUNC_5
svn_fs_base__rep_contents_write_stream,FUNC_6
svn_fs_base__same_keys,FUNC_7
svn_fs_base__unparse_entries_skel,FUNC_8
svn_fs_bdb__get_node_revision,FUNC_9
svn_fs_bdb__put_node_revision,FUNC_10
svn_hash_sets,FUNC_11
svn_skel__parse,FUNC_12
svn_skel__unparse,FUNC_13
svn_stream_close,FUNC_14
svn_stream_write,FUNC_15
set_entry,FUNC_16
parent,VAR_1
name,VAR_2
id,VAR_3
txn_id,VAR_4
trail,VAR_5
pool,VAR_6
parent_noderev,VAR_7
rep_key,VAR_8
mutable_rep_key,VAR_9
entries,VAR_10
wstream,VAR_11
len,VAR_12
raw_entries,VAR_13
raw_entries_buf,VAR_14
entries_skel,VAR_15
fs,VAR_16
