APR_STATUS_IS_ENOENT,FUNC_0
FORMAT_FILE,VAR_0
SVN_ERR,FUNC_1
SVN_FS_BASE__FORMAT_NUMBER,VAR_1
SVN_FS_BASE__MIN_FORWARD_DELTAS_FORMAT,VAR_2
SVN_FS_BASE__MISC_FORWARD_DELTA_UPGRADE,VAR_3
SVN_NO_ERROR,VAR_4
apr_psprintf,FUNC_2
base_open,FUNC_3
check_format,FUNC_4
svn_dirent_join,FUNC_5
svn_error_clear,FUNC_6
svn_fs_base__miscellaneous_set,FUNC_7
svn_fs_base__youngest_rev,FUNC_8
svn_fs_upgrade_format_bumped,VAR_5
svn_io_read_version_file,FUNC_9
svn_io_write_version_file,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
base_upgrade,FUNC_13
fs,VAR_6
path,VAR_7
notify_func,VAR_8
notify_baton,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
common_pool_lock,VAR_12
pool,VAR_13
common_pool,VAR_14
version_file_path,VAR_15
old_format_number,VAR_16
err,VAR_17
subpool,VAR_18
youngest_rev,VAR_19
value,VAR_20
