SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_CORRUPT,VAR_0
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_MERGEINFO,VAR_3
_,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_pool_get,FUNC_5
apr_hash_this,FUNC_6
apr_pstrdup,FUNC_7
stub1,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_fs_base__dag_dir_entries,FUNC_12
svn_fs_base__dag_dup,FUNC_13
svn_fs_base__dag_get_mergeinfo_stats,FUNC_14
svn_fs_base__dag_get_node,FUNC_15
svn_fs_base__dag_get_proplist,FUNC_16
svn_fs_base__dag_node_kind,FUNC_17
svn_fs_base__id_unparse,FUNC_18
svn_fspath__join,FUNC_19
svn_hash_gets,FUNC_20
svn_hash_sets,FUNC_21
svn_mergeinfo_parse,FUNC_22
svn_node_dir,VAR_4
svn_pool_clear,FUNC_23
svn_pool_create,FUNC_24
svn_pool_destroy,FUNC_25
txn_body_get_mergeinfo_data_and_entries,FUNC_26
baton,VAR_5
trail,VAR_6
args,VAR_7
node,VAR_8
entries,VAR_9
hi,VAR_10
iterpool,VAR_11
children_pool,VAR_12
val,VAR_13
dirent,VAR_14
child_id,VAR_15
child_node,VAR_16
has_mergeinfo,VAR_17
kid_count,VAR_18
plist,VAR_19
child_mergeinfo,VAR_20
pval,VAR_21
err,VAR_22
id_str,VAR_23
id_str,VAR_24
