FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FILE,VAR_1
SVN_ERR_FS_NOT_MUTABLE,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_base__dag_check_mutable,FUNC_3
svn_fs_base__delete_rep_if_mutable,FUNC_4
svn_fs_base__get_mutable_rep,FUNC_5
svn_fs_base__rep_contents_write_stream,FUNC_6
svn_fs_bdb__get_node_revision,FUNC_7
svn_fs_bdb__put_node_revision,FUNC_8
svn_node_file,VAR_4
svn_fs_base__dag_get_edit_stream,FUNC_9
contents,VAR_5
file,VAR_6
txn_id,VAR_7
trail,VAR_8
pool,VAR_9
fs,VAR_10
noderev,VAR_11
mutable_rep_key,VAR_12
ws,VAR_13
