FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_FS_BASE__MIN_MERGEINFO_FORMAT,VAR_1
SVN_FS_TXN_CHECK_LOCKS,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
add_change,FUNC_2
adjust_parent_mergeinfo_counts,FUNC_3
get_dag,FUNC_4
make_path_mutable,FUNC_5
open_path,FUNC_6
open_path_last_optional,VAR_5
svn_fs_base__allow_locked_operation,FUNC_7
svn_fs_base__dag_copy,FUNC_8
svn_fs_base__dag_get_id,FUNC_9
svn_fs_base__dag_get_mergeinfo_stats,FUNC_10
svn_fs_base__id_compare,FUNC_11
svn_fs_node_unchanged,VAR_6
svn_fs_path_change_add,VAR_7
svn_fs_path_change_replace,VAR_8
txn_body_copy,FUNC_12
baton,VAR_9
trail,VAR_10
args,VAR_11
from_root,VAR_12
from_path,VAR_13
to_root,VAR_14
to_path,VAR_15
from_node,VAR_16
to_parent_path,VAR_17
txn_id,VAR_18
kind,VAR_19
new_node,VAR_20
old_mergeinfo_count,VAR_21
mergeinfo_count,VAR_22
bfd,VAR_23
